id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_table_manager,access_table_manager,model_restaurant_table,dineflow.group_dineflow_manager,1,1,1,1
access_table_cashier,access_table_cashier,model_restaurant_table,dineflow.group_dineflow_cashier,1,0,0,0
access_table_waiter,access_table_waiter,model_restaurant_table,dineflow.group_dineflow_waiter,1,0,0,0
access_booking_manager,access_booking_manager,model_restaurant_booking,dineflow.group_dineflow_manager,1,1,1,1
access_booking_cashier,access_booking_cashier,model_restaurant_booking,dineflow.group_dineflow_cashier,1,1,1,0
access_booking_waiter,access_booking_waiter,model_restaurant_booking,dineflow.group_dineflow_waiter,1,0,0,0
access_order_manager,access_order_manager,model_restaurant_order,dineflow.group_dineflow_manager,1,1,1,1
access_order_cashier,access_order_cashier,model_restaurant_order,dineflow.group_dineflow_cashier,1,1,1,0
access_order_waiter,access_order_waiter,model_restaurant_order,dineflow.group_dineflow_waiter,1,1,1,0
access_order_chef,access_order_chef,model_restaurant_order,dineflow.group_dineflow_chef,1,0,0,0
access_order_line_manager,access_order_line_manager,model_restaurant_order_line,dineflow.group_dineflow_manager,1,1,1,1
access_order_line_cashier,access_order_line_cashier,model_restaurant_order_line,dineflow.group_dineflow_cashier,1,1,1,1
access_order_line_waiter,access_order_line_waiter,model_restaurant_order_line,dineflow.group_dineflow_waiter,1,1,1,1
access_order_line_chef,access_order_line_chef,model_restaurant_order_line,dineflow.group_dineflow_chef,1,0,0,0
access_menu_item_manager,access_menu_item_manager,model_restaurant_menu_item,dineflow.group_dineflow_manager,1,1,1,1
access_menu_item_cashier,access_menu_item_cashier,model_restaurant_menu_item,dineflow.group_dineflow_cashier,1,0,0,0
access_menu_item_waiter,access_menu_item_waiter,model_restaurant_menu_item,dineflow.group_dineflow_waiter,1,0,0,0
access_menu_item_chef,access_menu_item_chef,model_restaurant_menu_item,dineflow.group_dineflow_chef,1,0,0,0
access_category_manager,access_category_manager,model_restaurant_category,dineflow.group_dineflow_manager,1,1,1,1
access_category_cashier,access_category_cashier,model_restaurant_category,dineflow.group_dineflow_cashier,1,0,0,0
access_category_waiter,access_category_waiter,model_restaurant_category,dineflow.group_dineflow_waiter,1,0,0,0
access_category_chef,access_category_chef,model_restaurant_category,dineflow.group_dineflow_chef,1,0,0,0
access_leave_manager,access_leave_manager,model_restaurant_leave_request,dineflow.group_dineflow_manager,1,1,1,1
access_leave_cashier,access_leave_cashier,model_restaurant_leave_request,dineflow.group_dineflow_cashier,1,1,1,0
access_leave_waiter,access_leave_waiter,model_restaurant_leave_request,dineflow.group_dineflow_waiter,1,1,1,0
access_leave_chef,access_leave_chef,model_restaurant_leave_request,dineflow.group_dineflow_chef,1,1,1,0